By	en	ADP
the	en	DET
way	en	NOUN
when	en	PRON_WH
are	en	VERB
we	en	PRON
planning	en	VERB
to	en	PART
call	en	VERB
in	en	ADP
the	en	DET
Pakistani	rest	ADJ
investigation	en	NOUN
team	en	NOUN
to	en	ADP
Uri	rest	PROPN
to	en	PART
hand	en	VERB
over	en	PART
the	en	DET
evidence	en	NOUN
#UriAttack	rest	X

RT	rest	X
@amaresh2410	rest	X
:	rest	X
#UriAttack	rest	X
It's	en	VERB
time	en	NOUN
to	en	PART
make	en	VERB
the	en	DET
rogue	en	ADJ
nation	en	NOUN
sanctioned	en	VERB
&	rest	CONJ
isolated	en	VERB
by	en	ADP
all	en	DET
the	en	DET
countries	en	NOUN
.	rest	X
Auqaad	hi	NOUN
dikhana	hi	VERB
zaroori	hi	VERB
hai	hi	VERB
.	rest	X

RT	rest	X
@DeccanGypsy	rest	X
:	rest	X
Maroof	rest	PROPN
Raza	rest	PROPN
is	en	VERB
a	en	DET
true	en	ADJ
strategist	en	NOUN
.	rest	X
He	en	PRON
needs	en	VERB
to	en	PART
be	en	VERB
consulted	en	VERB
by	en	ADP
the	en	DET
Indian	rest	ADJ
government	en	NOUN
.	rest	X
@PMOIndia	rest	X
@TimesNow	rest	X
#UriAttack	rest	X

RT	rest	X
@VikasSaraswat	rest	X
:	rest	X
#UriAttack	rest	X
has	en	VERB
hit	en	VERB
raw	en	ADJ
nerve	en	NOUN
.	rest	X
Veer	hi	ADJ
sapooton	hi	NOUN
ka	hi	ADP
balidan	hi	NOUN
yaad	hi	VERB
rakhega	hi	VERB
Hindustan	rest	PROPN
,	rest	X
Pak	rest	PROPN
Murdabad	hi	VERB
reverberates	en	VERB
Kalimpong	rest	PROPN
air	en	NOUN
htt	rest	X

@SirJadejaaaa	rest	X
@BDUTT	rest	X
bura	hi	VERB
man	hi	VERB
jayegi	hi	VERB
.	rest	X
Hafeez	rest	PROPN
ko	hi	ADP
kuch	hi	DET
kaha	hi	VERB
to	hi	PART
#UriAttack	rest	X

RT	rest	X
@ANI_news	rest	X
:	rest	X
Delhi	rest	PROPN
:	rest	X
Army	en	NOUN
,	rest	X
Navy	en	NOUN
and	en	CONJ
Air	en	PROPN
Force	en	PROPN
Chiefs	en	NOUN
of	en	ADP
Staff	en	NOUN
leave	en	VERB
after	en	ADP
meeting	en	VERB
PM	rest	PROPN
Narendra	rest	PROPN
Modi	rest	PROPN
at	en	ADP
7	rest	NUM
Lok	rest	PROPN
Kalyan	rest	PROPN
Marg	rest	PROPN
#UriAttack	rest	X

RT	rest	X
@NewsNationTV	rest	X
:	rest	X
US	rest	PROPN
strongly	en	ADV
condemns	en	VERB
#UriAttack	rest	X
.	rest	X
Our	en	PRON
thoughts	en	NOUN
are	en	VERB
with	en	ADP
families	en	NOUN
of	en	ADP
soldiers	en	NOUN
who	en	PRON
lost	en	VERB
their	en	PRON
lives	en	NOUN
:	rest	X
US	rest	PROPN
ambassador	en	NOUN
to	en	ADP
India	rest	PROPN

RT	rest	X
@DrShobha	rest	X
:	rest	X
Beech	hi	ADP
mein	hi	ADP
pariksha	hi	NOUN
chhod	hi	VERB
dene	hi	VERB
se	hi	ADP
papa	hi	NOUN
ki	hi	ADP
atma	hi	NOUN
ko	hi	ADP
dukh	hi	VERB
hota	hi	VERB
.	rest	X

RT	rest	X
@1981_jain	rest	X
:	rest	X
When	en	ADV
whole	en	ADJ
nation	en	NOUN
is	en	VERB
in	en	ADP
mourning	en	NOUN
,	rest	X
no	en	PART_NEG
comments	en	NOUN
from	en	ADP
the	en	DET
likes	en	NOUN
of	en	ADP
Umar	rest	PROPN
Khaled	rest	PROPN
,	rest	X
Kavita	rest	PROPN
Krishnan	rest	PROPN
&	rest	CONJ
Kanhaiya	rest	PROPN
Kumar	rest	PROPN
on	en	ADP
#UriAttack	rest	X

RT	rest	X
@AbhijnanRej	rest	X
:	rest	X
Enough	en	ADJ
is	en	VERB
enough	en	ADJ
.	rest	X
If	en	CONJ
there	en	DET
was	en	VERB
ever	en	ADV
a	en	DET
mil	en	X
plan	en	NOUN
,	rest	X
now	en	ADV
is	en	VERB
the	en	DET
time	en	NOUN
to	en	PART
put	en	VERB
it	en	PRON
in	en	ADP
action	en	NOUN
.	rest	X
#UriAttack	rest	X

RT	rest	X
@rajatpTOI	rest	X
:	rest	X
#UriAttack	rest	X
DGMO	rest	PROPN
Lt-Gen	rest	PROPN
Ranbir	rest	PROPN
Singh	rest	PROPN
says	en	VERB
terrorists	en	NOUN
were	en	VERB
from	en	ADP
PaK-based	rest	ADJ
Jaish-e-Muhammed	rest	PROPN
.	rest	X
Talked	en	VERB
to	en	ADP
PaK	rest	PROPN
DGMO	rest	PROPN
to	en	PART
convey	en	VERB
serio	en	X

RT	rest	X
@laxman_xy	rest	X
:	rest	X
And	en	CONJ
the	en	DET
damned	en	ADJ
Khaat	hi	NOUN
Pe	hi	ADP
Charcha	hi	NOUN
does	en	VERB
not	en	PART_NEG
seem	en	VERB
to	en	PART
work	en	VERB

RT	rest	X
@Atheist_Krishna	rest	X
:	rest	X
Mr.	rest	NOUN
PM	rest	PROPN
@narendramodi	rest	X
now	en	ADV
u	en	PRON
r	en	VERB
in	en	ADP
centre	en	NOUN
&	rest	CONJ
that	en	DET
too	en	PART
with	en	ADP
majority	en	NOUN
.	rest	X
Lagta	hi	VERB
hai	hi	VERB
PM	rest	PROPN
ki	hi	ADP
kursi	hi	NOUN
me	hi	ADP
hi	hi	PART
locha	hi	VERB
hai	hi	VERB
.	rest	X

RT	rest	X
@ANI_news	rest	X
:	rest	X
Kuch	hi	DET
nhi	hi	PART_NEG
chahiye	hi	VERB
,	rest	X
humko	hi	PRON
humare	hi	PRON
pati	hi	NOUN
&	rest	CONJ
17	rest	NUM
jawano	hi	NOUN
ka	hi	ADP
badla	hi	NOUN
chahiye-	hi	VERB
Wife	en	NOUN
of	en	ADP
Havildar	hi	NOUN
Ashok	rest	PROPN
Singh	rest	PROPN
who	en	PRON_WH
died	en	VERB
in	en	ADP
#UriAttack	rest	X

RT	rest	X
@RpG_89	rest	X
:	rest	X
I	en	PRON
hope	en	VERB
people	en	NOUN
boycott	en	NOUN
@karanjohar	rest	X
s	rest	X
Aye	hi	PROPN
Dil	hi	PROPN
Hai	hi	PROPN
Mushkil	hi	PROPN
starring	en	VERB
Fawad	rest	PROPN
Khan	rest	PROPN
!	rest	X
Enough	en	ADV
!	rest	X
Snap	en	VERB
all	en	DET
ties	en	NOUN
!	rest	X
#UriAttack	rest	X
@SushmaSwaraj	rest	X

Wo	hi	PRON
1	rest	NUM
marenge	hi	VERB
,	rest	X
hum	hi	PRON
10	rest	NUM
marenge	hi	VERB
..	rest	X
Ma'am	rest	NOUN
,	rest	X
it's	en	VERB
high	en	ADJ
time	en	NOUN
to	en	PART
prove	en	VERB
your	en	PRON
point	en	NOUN
.	rest	X
#UriAttack	rest	X

Hamare	hi	PRON
jawano	hi	NOUN
ki	hi	ADP
family	en	NOUN
ko	hi	ADP
sahanabhuti	hi	NOUN
di	hi	VERB
Par	hi	CONJ
action	en	NOUN
lene	hi	VERB
ko	hi	ADP
kisi	hi	PRON
ne	hi	ADP
nai	hi	PART_NEG
kaha	hi	VERB
wah	hi	PART

#IndiaWithForces	rest	X
I	en	PRON
can	en	VERB
not	en	PART_NEG
understand	en	VERB
modi	rest	PROPN
ji	hi	PART
ka	hi	ADP
khun	hi	NOUN
kyo	hi	PRON_WH
nahi	hi	PART_NEG
khaul	hi	VERB
raha	hi	VERB
hai	hi	VERB
#UriAttack	rest	X
par	hi	CONJ

RT	rest	X
@Babu_Bhaiyaa	rest	X
:	rest	X
Those	en	DET
AAP/Cong	rest	PROPN
leaders	en	NOUN
who	en	PRON_WH
went	en	VERB
to	en	PART
JNU	rest	PROPN
&	rest	CONJ
supported	en	VERB
Bharat	rest	PROPN
Tere	hi	PRON
Tukade	hi	VERB
Honge	hi	VERB
brigade	en	NOUN
,	rest	X
now	en	ADV
abusing	en	VERB
PM	rest	PROPN
,	rest	X
asking	en	VERB
him	en	PRON
to	en	PART
ACT	en	VERB
.	rest	X
Hyp	en	X

RT	rest	X
@ANI_news	rest	X
:	rest	X
Desh	hi	NOUN
ke	hi	ADP
liye	hi	ADP
kurbaan	hi	VERB
ho	hi	VERB
gaya	hi	VERB
toh	hi	CONJ
koi	hi	DET
afsos	hi	NOUN
ki	hi	ADP
baat	hi	NOUN
nhi-Brother	rest	PART_NEG
of	en	ADP
Sepoy	hi	NOUN
Rakesh	rest	PROPN
Singh	rest	PROPN
who	en	PRON_WH
lost	en	VERB
his	en	PRON
life	en	NOUN
in	en	ADP
#UriAttack	rest	X
https://	rest	X

RT	rest	X
@JoySrkian	rest	X
:	rest	X
Sab	hi	DET
Neta	hi	NOUN
sirf	hi	ADV
Afsos	hi	NOUN
jatate	hi	VERB
h	hi	VERB
q	hi	PRON_WH
ki	hi	ADP
jo	hi	PRON
Soldier	en	NOUN
Shahid	hi	VERB
hote	hi	VERB
hai	hi	VERB
wo	hi	PRON
na	hi	PART_NEG
kisi	hi	ADJ
Neta	hi	NOUN
ya	hi	CONJ
Businessman	en	NOUN
ka	hi	ADP
beta	hi	NOUN
nhi	hi	PART_NEG
ek	hi	NUM
Kisan	hi	NOUN
ka	hi	ADP
beta	hi	NOUN
hot	hi	VERB

RT	rest	X
@waglenikhil	rest	X
:	rest	X
The	en	DET
way	en	NOUN
Arnab	rest	PROPN
Goswami	rest	PROPN
questions	en	VERB
Rahul	rest	PROPN
